===== gasopt case-study run provenance (RE-RUN with node_modules) =====
gasopt commit : 3534bf2408df633d61e54c4fdd486d046088fb38
━ ERC2771ForwarderTest::testExecuteBatchTamperedValues(uint8) (gas: 93659 → 93659 | 0 0.000%)
━ ERC2771ForwarderTest::testExecuteBatchTamperedValuesZeroReceiver(uint8) (gas: 91639 → 91639 | 0 0.000%)
━ ERC2771ForwarderTest::testExecuteTamperedValues(uint8) (gas: 44516 → 44516 | 0 0.000%)
━ ERC2771ForwarderTest::testVerifyTamperedValues(uint8) (gas: 35721 → 35721 | 0 0.000%)
━ ClonesTest::testCloneDeterministicDirty(bytes32) (gas: 89594 → 89594 | 0 0.000%)
━ ClonesTest::testCloneDirty() (gas: 89397 → 89397 | 0 0.000%)
━ ClonesTest::testFetchCloneArgs(bytes,bytes32) (gas: 106485 → 106485 | 0 0.000%)
━ ClonesTest::testPredictDeterministicAddressDirty(bytes32) (gas: 1007 → 1007 | 0 0.000%)
━ ClonesTest::testSymbolicPredictDeterministicAddressSpillage(address,bytes32) (gas: 1416 → 1416 | 0 0.000%)
━ ClonesTest::testSymbolicPredictDeterministicAddressWithImmutableArgsSpillage(address,bytes32,bytes) (gas: 4546 → 4546 | 0 0.000%)
━ ERC4626StdTest::testFuzzDecimalsOverflow(uint8) (gas: 1001741 → 1001741 | 0 0.000%)
━ ERC4626StdTest::test_asset((address[4],uint256[4],uint256[4],int256)) (gas: 441684 → 441684 | 0 0.000%)
━ ERC4626StdTest::test_convertToAssets((address[4],uint256[4],uint256[4],int256),uint256) (gas: 446525 → 446525 | 0 0.000%)
━ ERC4626StdTest::test_convertToShares((address[4],uint256[4],uint256[4],int256),uint256) (gas: 446566 → 446566 | 0 0.000%)
━ ERC4626StdTest::test_maxDeposit((address[4],uint256[4],uint256[4],int256)) (gas: 441712 → 441712 | 0 0.000%)
━ ERC4626StdTest::test_maxMint((address[4],uint256[4],uint256[4],int256)) (gas: 441720 → 441720 | 0 0.000%)
━ ERC4626StdTest::test_maxRedeem((address[4],uint256[4],uint256[4],int256)) (gas: 441944 → 441944 | 0 0.000%)
━ ERC4626StdTest::test_totalAssets((address[4],uint256[4],uint256[4],int256)) (gas: 442282 → 442282 | 0 0.000%)
━ ERC4626StdTest::test_withdraw_zero_allowance((address[4],uint256[4],uint256[4],int256),uint256) (gas: 454952 → 454952 | 0 0.000%)
━ ERC721ConsecutiveTest::test_start_consecutive_id(address,uint256[2],uint256[2],uint96) (gas: 1113703 → 1113703 | 0 0.000%)
━ ERC721ConsecutiveTest::test_transfer(address[2],uint256[2],uint256[2],uint96) (gas: 1211160 → 1211160 | 0 0.000%)
━ Base58Test::testEncodeDecode(bytes) (gas: 19671 → 19671 | 0 0.000%)
━ Base58Test::testEncodeDecodeEmpty() (gas: 3794 → 3794 | 0 0.000%)
━ Base58Test::testEncodeDecodeZeros() (gas: 15350 → 15350 | 0 0.000%)
━ Base64Test::testEncode(bytes) (gas: 16105 → 16105 | 0 0.000%)
━ Base64Test::testEncodeURL(bytes) (gas: 24564 → 24564 | 0 0.000%)
━ BlockhashTest::testFuzzFutureBlocks(uint256,uint256) (gas: 6652 → 6652 | 0 0.000%)
━ BlockhashTest::testFuzzHistoryBlocks(uint16,uint256,bytes32) (gas: 32532 → 32532 | 0 0.000%)
━ BlockhashTest::testFuzzRecentBlocks(uint8,uint64,bytes32) (gas: 4493 → 4493 | 0 0.000%)
━ BlockhashTest::testFuzzVeryOldBlocks(uint256,uint256) (gas: 6784 → 6784 | 0 0.000%)
━ BlockhashTest::testUnsupportedChainsReturnZeroWhenOutOfRange() (gas: 3952 → 3952 | 0 0.000%)
━ BytesTest::testClz(bytes) (gas: 2280 → 2280 | 0 0.000%)
━ BytesTest::testIndexOf(bytes,bytes1,uint256) (gas: 1776 → 1776 | 0 0.000%)
━ BytesTest::testReplace(bytes,uint256,bytes) (gas: 15049 → 15049 | 0 0.000%)
━ BytesTest::testReplaceFull(bytes,uint256,bytes,uint256,uint256) (gas: 15022 → 15022 | 0 0.000%)
━ BytesTest::testSlice(bytes,uint256,uint256) (gas: 4988 → 4988 | 0 0.000%)
━ BytesTest::testSliceWithStartOnly(bytes,uint256) (gas: 4899 → 4899 | 0 0.000%)
━ BytesTest::testSplice(bytes,uint256,uint256) (gas: 4777 → 4777 | 0 0.000%)
━ BytesTest::testSpliceWithStartOnly(bytes,uint256) (gas: 4732 → 4732 | 0 0.000%)
━ BytesTest::testSymbolicEqual(bytes) (gas: 1050 → 1050 | 0 0.000%)
━ BytesTest::testSymbolicIndexOf(bytes,bytes1) (gas: 6123 → 6123 | 0 0.000%)
━ BytesTest::testSymbolicLastIndexOf(bytes,bytes1) (gas: 6146 → 6146 | 0 0.000%)
━ BytesTest::testSymbolicReverseBytes16(bytes16) (gas: 967 → 967 | 0 0.000%)
━ BytesTest::testSymbolicReverseBytes16Dirty(bytes16) (gas: 1562 → 1562 | 0 0.000%)
━ BytesTest::testSymbolicReverseBytes2(bytes2) (gas: 628 → 628 | 0 0.000%)
━ BytesTest::testSymbolicReverseBytes2Dirty(bytes2) (gas: 889 → 889 | 0 0.000%)
━ BytesTest::testSymbolicReverseBytes32(bytes32) (gas: 952 → 952 | 0 0.000%)
━ BytesTest::testSymbolicReverseBytes4(bytes4) (gas: 655 → 655 | 0 0.000%)
━ BytesTest::testSymbolicReverseBytes4Dirty(bytes4) (gas: 1053 → 1053 | 0 0.000%)
━ BytesTest::testSymbolicReverseBytes8(bytes8) (gas: 881 → 881 | 0 0.000%)
━ BytesTest::testSymbolicReverseBytes8Dirty(bytes8) (gas: 1536 → 1536 | 0 0.000%)
━ BytesTest::testSymbolictoNibbles(bytes) (gas: 25301 → 25301 | 0 0.000%)
━ Create2Test::testSymbolicComputeAddressSpillage(bytes32,bytes32,address) (gas: 2166 → 2166 | 0 0.000%)
━ Create3Test::testSymbolicComputeAddressSpillage(bytes32,address) (gas: 1416 → 1416 | 0 0.000%)
━ Create3Test::testSymbolicDeployMatchesComputeAddress(bytes32) (gas: 69558 → 69558 | 0 0.000%)
━ MemoryTest::testAsSliceToBytes(bytes) (gas: 4409 → 4409 | 0 0.000%)
━ MemoryTest::testGetSetFreeMemoryPointer(uint256) (gas: 1277 → 1277 | 0 0.000%)
━ MemoryTest::testInvalidSliceOutOfBound() (gas: 1282 → 1282 | 0 0.000%)
━ MemoryTest::testSlice(bytes,uint256) (gas: 6221 → 6221 | 0 0.000%)
━ MemoryTest::testSlice(bytes,uint256,uint256) (gas: 7190 → 7190 | 0 0.000%)
━ MemoryTest::testSymbolicEqual(bytes,bytes) (gas: 2610 → 2610 | 0 0.000%)
━ NoncesKeyedTest::testSymbolicUseCheckedNonceLiveness(address,uint192) (gas: 31797 → 31797 | 0 0.000%)
━ NoncesKeyedTest::testSymbolicUseNonce(address,uint192) (gas: 30118 → 30118 | 0 0.000%)
━ NoncesKeyedTest::testUseCheckedNonce(address,uint192,uint64) (gas: 33550 → 33550 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes1,bytes1) (gas: 1143 → 1143 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes10,bytes10) (gas: 1122 → 1122 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes10,bytes12) (gas: 1167 → 1167 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes10,bytes2) (gas: 1147 → 1147 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes10,bytes22) (gas: 1056 → 1056 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes10,bytes6) (gas: 1123 → 1123 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes12,bytes10) (gas: 1123 → 1123 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes12,bytes12) (gas: 1179 → 1179 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes12,bytes16) (gas: 1153 → 1153 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes12,bytes20) (gas: 1056 → 1056 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes12,bytes4) (gas: 1167 → 1167 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes12,bytes8) (gas: 1145 → 1145 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes16,bytes12) (gas: 1049 → 1049 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes16,bytes16) (gas: 1056 → 1056 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes16,bytes4) (gas: 1106 → 1106 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes16,bytes6) (gas: 1064 → 1064 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes16,bytes8) (gas: 1041 → 1041 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes2,bytes10) (gas: 1122 → 1122 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes2,bytes2) (gas: 1188 → 1188 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes2,bytes20) (gas: 1191 → 1191 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes2,bytes22) (gas: 1200 → 1200 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes2,bytes4) (gas: 1168 → 1168 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes2,bytes6) (gas: 1144 → 1144 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes2,bytes8) (gas: 1188 → 1188 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes20,bytes12) (gas: 1056 → 1056 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes20,bytes2) (gas: 1062 → 1062 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes20,bytes4) (gas: 1109 → 1109 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes20,bytes8) (gas: 1004 → 1004 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes22,bytes10) (gas: 1056 → 1056 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes22,bytes2) (gas: 1066 → 1066 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes22,bytes6) (gas: 1048 → 1048 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes24,bytes4) (gas: 1016 → 1016 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes24,bytes8) (gas: 1056 → 1056 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes28,bytes4) (gas: 1056 → 1056 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes4,bytes12) (gas: 1188 → 1188 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes4,bytes16) (gas: 1164 → 1164 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes4,bytes2) (gas: 1210 → 1210 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes4,bytes20) (gas: 1157 → 1157 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes4,bytes24) (gas: 1111 → 1111 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes4,bytes28) (gas: 1056 → 1056 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes4,bytes4) (gas: 1145 → 1145 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes4,bytes6) (gas: 1124 → 1124 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes4,bytes8) (gas: 1210 → 1210 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes6,bytes10) (gas: 1122 → 1122 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes6,bytes16) (gas: 1188 → 1188 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes6,bytes2) (gas: 1124 → 1124 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes6,bytes22) (gas: 1132 → 1132 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes6,bytes4) (gas: 1211 → 1211 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes6,bytes6) (gas: 1190 → 1190 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes8,bytes12) (gas: 1210 → 1210 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes8,bytes16) (gas: 1199 → 1199 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes8,bytes2) (gas: 1168 → 1168 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes8,bytes20) (gas: 1155 → 1155 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes8,bytes24) (gas: 1056 → 1056 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes8,bytes4) (gas: 1167 → 1167 | 0 0.000%)
━ PackingTest::testSymbolicPack(bytes8,bytes8) (gas: 1166 → 1166 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes10,bytes1,uint8) (gas: 2670 → 2670 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes10,bytes2,uint8) (gas: 2649 → 2649 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes10,bytes4,uint8) (gas: 2645 → 2645 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes10,bytes6,uint8) (gas: 2671 → 2671 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes10,bytes8,uint8) (gas: 2714 → 2714 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes12,bytes1,uint8) (gas: 2736 → 2736 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes12,bytes10,uint8) (gas: 2671 → 2671 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes12,bytes2,uint8) (gas: 2691 → 2691 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes12,bytes4,uint8) (gas: 2690 → 2690 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes12,bytes6,uint8) (gas: 2693 → 2693 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes12,bytes8,uint8) (gas: 2692 → 2692 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes16,bytes1,uint8) (gas: 2736 → 2736 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes16,bytes10,uint8) (gas: 2670 → 2670 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes16,bytes12,uint8) (gas: 2670 → 2670 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes16,bytes2,uint8) (gas: 2690 → 2690 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes16,bytes4,uint8) (gas: 2648 → 2648 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes16,bytes6,uint8) (gas: 2671 → 2671 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes16,bytes8,uint8) (gas: 2691 → 2691 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes2,bytes1,uint8) (gas: 2517 → 2517 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes20,bytes1,uint8) (gas: 2646 → 2646 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes20,bytes10,uint8) (gas: 2714 → 2714 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes20,bytes12,uint8) (gas: 2734 → 2734 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes20,bytes16,uint8) (gas: 2648 → 2648 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes20,bytes2,uint8) (gas: 2669 → 2669 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes20,bytes4,uint8) (gas: 2714 → 2714 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes20,bytes6,uint8) (gas: 2669 → 2669 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes20,bytes8,uint8) (gas: 2648 → 2648 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes22,bytes1,uint8) (gas: 2734 → 2734 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes22,bytes10,uint8) (gas: 2670 → 2670 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes22,bytes12,uint8) (gas: 2691 → 2691 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes22,bytes16,uint8) (gas: 2713 → 2713 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes22,bytes2,uint8) (gas: 2714 → 2714 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes22,bytes20,uint8) (gas: 2734 → 2734 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes22,bytes4,uint8) (gas: 2735 → 2735 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes22,bytes6,uint8) (gas: 2690 → 2690 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes22,bytes8,uint8) (gas: 2671 → 2671 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes24,bytes1,uint8) (gas: 2713 → 2713 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes24,bytes10,uint8) (gas: 2692 → 2692 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes24,bytes12,uint8) (gas: 2713 → 2713 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes24,bytes16,uint8) (gas: 2646 → 2646 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes24,bytes20,uint8) (gas: 2647 → 2647 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes24,bytes22,uint8) (gas: 2648 → 2648 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes24,bytes4,uint8) (gas: 2693 → 2693 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes24,bytes6,uint8) (gas: 2715 → 2715 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes24,bytes8,uint8) (gas: 2711 → 2711 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes28,bytes1,uint8) (gas: 1878 → 1878 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes28,bytes10,uint8) (gas: 2628 → 2628 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes28,bytes12,uint8) (gas: 2607 → 2607 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes28,bytes16,uint8) (gas: 2630 → 2630 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes28,bytes2,uint8) (gas: 2455 → 2455 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes28,bytes20,uint8) (gas: 2653 → 2653 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes28,bytes22,uint8) (gas: 2584 → 2584 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes28,bytes24,uint8) (gas: 2563 → 2563 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes28,bytes4,uint8) (gas: 2414 → 2414 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes28,bytes8,uint8) (gas: 2564 → 2564 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes32,bytes1,uint8) (gas: 1780 → 1780 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes32,bytes12,uint8) (gas: 2464 → 2464 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes32,bytes16,uint8) (gas: 2507 → 2507 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes32,bytes2,uint8) (gas: 1802 → 1802 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes32,bytes20,uint8) (gas: 2486 → 2486 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes32,bytes22,uint8) (gas: 2508 → 2508 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes32,bytes24,uint8) (gas: 2463 → 2463 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes32,bytes28,uint8) (gas: 2397 → 2397 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes32,bytes4,uint8) (gas: 1845 → 1845 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes32,bytes6,uint8) (gas: 2357 → 2357 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes32,bytes8,uint8) (gas: 2357 → 2357 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes4,bytes1,uint8) (gas: 2671 → 2671 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes4,bytes2,uint8) (gas: 2648 → 2648 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes6,bytes1,uint8) (gas: 2734 → 2734 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes6,bytes2,uint8) (gas: 2670 → 2670 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes6,bytes4,uint8) (gas: 2693 → 2693 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes8,bytes1,uint8) (gas: 2733 → 2733 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes8,bytes2,uint8) (gas: 2648 → 2648 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes8,bytes4,uint8) (gas: 2735 → 2735 | 0 0.000%)
━ PackingTest::testSymbolicReplace(bytes8,bytes6,uint8) (gas: 2668 → 2668 | 0 0.000%)
━ RLPTest::testComputeCreateAddress(address,uint256) (gas: 6556 → 6556 | 0 0.000%)
━ RLPTest::testEncodeDecodeAddress(address) (gas: 2332 → 2332 | 0 0.000%)
━ RLPTest::testEncodeDecodeBool(bool) (gas: 1661 → 1661 | 0 0.000%)
━ RLPTest::testEncodeDecodeBytes(bytes) (gas: 5763 → 5763 | 0 0.000%)
━ RLPTest::testEncodeDecodeBytes32(bytes32) (gas: 2046 → 2046 | 0 0.000%)
━ RLPTest::testEncodeDecodeString(string) (gas: 5799 → 5799 | 0 0.000%)
━ RLPTest::testEncodeDecodeUint256(uint256) (gas: 2371 → 2371 | 0 0.000%)
━ RLPTest::testEncodeEmpty() (gas: 4049 → 4049 | 0 0.000%)
━ ShortStringsTest::testLengthShort(string) (gas: 4013 → 4013 | 0 0.000%)
━ ShortStringsTest::testLengthWithFallback(string,string) (gas: 68619 → 68619 | 0 0.000%)
━ ShortStringsTest::testRevertLong(string) (gas: 6108 → 6108 | 0 0.000%)
━ ShortStringsTest::testRoundtripShort(string) (gas: 4855 → 4855 | 0 0.000%)
━ ShortStringsTest::testRoundtripWithFallback(string,string) (gas: 71886 → 71886 | 0 0.000%)
━ SlotDerivationTest::testDeriveArray(uint256,uint256) (gas: 23243 → 23243 | 0 0.000%)
━ SlotDerivationTest::testDeriveMappingBytes(bytes) (gas: 1188 → 1188 | 0 0.000%)
━ SlotDerivationTest::testDeriveMappingString(string) (gas: 1248 → 1248 | 0 0.000%)
━ SlotDerivationTest::testSymbolicDeriveMappingAddress(address) (gas: 648 → 648 | 0 0.000%)
━ SlotDerivationTest::testSymbolicDeriveMappingAddressDirty(bytes32) (gas: 864 → 864 | 0 0.000%)
━ SlotDerivationTest::testSymbolicDeriveMappingBoolean(bool) (gas: 464 → 464 | 0 0.000%)
━ SlotDerivationTest::testSymbolicDeriveMappingBooleanDirty(bytes32) (gas: 864 → 864 | 0 0.000%)
━ SlotDerivationTest::testSymbolicDeriveMappingBytes32(bytes32) (gas: 864 → 864 | 0 0.000%)
━ SlotDerivationTest::testSymbolicDeriveMappingBytes4(bytes4) (gas: 495 → 495 | 0 0.000%)
━ SlotDerivationTest::testSymbolicDeriveMappingInt256(int256) (gas: 465 → 465 | 0 0.000%)
━ SlotDerivationTest::testSymbolicDeriveMappingInt32(int32) (gas: 514 → 514 | 0 0.000%)
━ SlotDerivationTest::testSymbolicDeriveMappingUint256(uint256) (gas: 421 → 421 | 0 0.000%)
━ SlotDerivationTest::testSymbolicDeriveMappingUint32(uint32) (gas: 630 → 630 | 0 0.000%)
━ StringsTest::testParseChecksumHex(address) (gas: 37220 → 37220 | 0 0.000%)
━ StringsTest::testParseHex(uint256) (gas: 11106 → 11106 | 0 0.000%)
━ StringsTest::testTryParseAddressExtendedEnd(address,uint256) (gas: 12605 → 12605 | 0 0.000%)
━ StringsTest::testTryParseHexUintExtendedEnd(string) (gas: 1248 → 1248 | 0 0.000%)
━ MessageHashUtilsTest::testToDataWithIntendedValidatorHash(address,bytes) (gas: 1602 → 1602 | 0 0.000%)
━ MessageHashUtilsTest::testToDataWithIntendedValidatorHash(address,bytes32) (gas: 1416 → 1416 | 0 0.000%)
━ WebAuthnTest::testTryDecodeAuthInvalid() (gas: 19929 → 19929 | 0 0.000%)
━ WebAuthnTest::testTryDecodeAuthValid(bytes32,bytes32,uint256,uint256,bytes,string) (gas: 11265 → 11265 | 0 0.000%)
━ WebAuthnTest::testVerifyFlagsUP(bytes,uint256) (gas: 13949 → 13949 | 0 0.000%)
━ WebAuthnTest::testVerifyIndexOutOfBounds(bytes,uint256) (gas: 20773 → 20773 | 0 0.000%)
━ WebAuthnTest::testVerifyInvalidChallenge(bytes,uint256) (gas: 13248 → 13248 | 0 0.000%)
━ WebAuthnTest::testVerifyInvalidType(bytes,uint256) (gas: 9853 → 9853 | 0 0.000%)
━ InteroperableAddressTest::testFormatParse(bytes2,bytes,bytes) (gas: 25130 → 25130 | 0 0.000%)
━ InteroperableAddressTest::testFormatParseEVM(uint256,address) (gas: 16379 → 16379 | 0 0.000%)
━ MathTest::testLog2(uint256,uint8) (gas: 5108 → 5108 | 0 0.000%)
━ MathTest::testLog256(uint256,uint8) (gas: 5422 → 5422 | 0 0.000%)
━ MathTest::testMul512(uint256,uint256) (gas: 1912 → 1912 | 0 0.000%)
━ MathTest::testMulDiv(uint256,uint256,uint256) (gas: 4061 → 4061 | 0 0.000%)
━ MathTest::testMulDivDomain(uint256,uint256,uint256) (gas: 4394 → 4394 | 0 0.000%)
━ MathTest::testSqrt(uint256,uint8) (gas: 5254 → 5254 | 0 0.000%)
━ MathTest::testSymbolicAdd512(uint256,uint256) (gas: 894 → 894 | 0 0.000%)
━ MathTest::testSymbolicCeilDiv(uint256,uint256) (gas: 3710 → 3710 | 0 0.000%)
━ MathTest::testSymbolicCountLeadingZeroes(uint256) (gas: 1139 → 1139 | 0 0.000%)
━ MathTest::testSymbolicInvMod17(uint256) (gas: 2071 → 2071 | 0 0.000%)
━ MathTest::testSymbolicInvMod2(uint256) (gas: 1664 → 1664 | 0 0.000%)
━ MathTest::testSymbolicInvMod65537(uint256) (gas: 2543 → 2543 | 0 0.000%)
━ MathTest::testSymbolicMinMax(uint256,uint256) (gas: 894 → 894 | 0 0.000%)
━ MathTest::testSymbolicTernary(bool,uint256,uint256) (gas: 1068 → 1068 | 0 0.000%)
━ SignedMathTest::testAverage1(int256,int256) (gas: 3088 → 3088 | 0 0.000%)
━ SignedMathTest::testSymbolicAbs(int256) (gas: 419 → 419 | 0 0.000%)
━ SignedMathTest::testSymbolicAverage2(int256,int256) (gas: 1219 → 1219 | 0 0.000%)
━ SignedMathTest::testSymbolicMax(int256,int256) (gas: 1074 → 1074 | 0 0.000%)
━ SignedMathTest::testSymbolicMin(int256,int256) (gas: 1074 → 1074 | 0 0.000%)
━ SignedMathTest::testSymbolicMinMax(int256,int256) (gas: 1074 → 1074 | 0 0.000%)
━ SignedMathTest::testSymbolicTernary(bool,int256,int256) (gas: 1266 → 1266 | 0 0.000%)
━ AccumulatorsTest::testAccumulatorPushShift() (gas: 8690 → 8690 | 0 0.000%)
━ CheckpointsTrace160Test::testLookup(uint96[],uint160[],uint96) (gas: 4505341 → 4505341 | 0 0.000%)
━ CheckpointsTrace160Test::testPush(uint96[],uint160[],uint96) (gas: 4788567 → 4788567 | 0 0.000%)
━ CheckpointsTrace208Test::testLookup(uint48[],uint208[],uint48) (gas: 4429433 → 4429433 | 0 0.000%)
━ CheckpointsTrace208Test::testPush(uint48[],uint208[],uint48) (gas: 4716522 → 4716522 | 0 0.000%)
↓ AccumulatorsTest::testAccumulatorPush(bytes[]) (gas: 282388 → 282387 | -1 -0.000%)
↓ AccumulatorsTest::testAccumulatorShift(bytes[]) (gas: 280600 → 280599 | -1 -0.000%)
↑ ERC4626StdTest::test_deposit((address[4],uint256[4],uint256[4],int256),uint256,uint256) (gas: 484787 → 484789 | 2 0.000%)
